title;start;copyConfigFrom;.description;CES_parameters;cm_keep_presolve_gdxes ;c_keep_iteration_gdxes;cm_calibration_string;optimization;c_testOneRegi_region;cm_solver_try_max;cm_nash_mode;cm_seFeSectorShareDevMethod;subsidizeLearning;trade;cm_trade_SE_exog;c_ccsinjecratescen;c_ccsinjecrateRegi;cm_ccsinjeCost;cm_frac_NetNegEmi;cm_maxProdBiolc;cm_bioprod_regi_lim;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_import_tax;cm_1stgen_phaseout;c_agricult_base_shift;cm_altFeEmiFac;cm_PriceDurSlope_elh2;cm_SEtaxRampUpParam;cm_build_H2costAddH2Inv;cm_steel_secondary_max_share_scenario;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_exogDem_scen;cm_wasteIncinerationCCSshare;cm_ind_energy_limit;cm_ind_energy_limit_manual;cm_optimisticMAC;cm_FEtax_trajectory_rel;cm_inco0Factor;cm_adj_coeff_multiplier;cm_adj_seed_multiplier;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_expGrowth;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_regiDiff;techpol;cm_RenShareTargets;regipol;cm_regiExoPrice;cm_emiMktTarget;cm_emiMktTarget_tolerance;cm_regiExoPrice_fromFile;cm_VREminCap_Ger;cm_NucRegiPol;cm_CoalRegiPol;cm_EDGEtr_scen;cm_emiscen;cm_multigasscen;cm_GDPpopScen;cm_demScen;c_changeProdCost;cm_startyear;path_gdx;path_gdx_ref
KN2050_Bal_v5;0;KN2045_Bal_v5;;;;;;;;;;;;;2035.2050.FRA.DEU.seel 0.183, 2035.2050.ESW.DEU.seh2 0.366, 2035.2050.MEA.DEU.seliqsyn 0.366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030.2050.DEU.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;;;
Test_Npi_SecCalc;0;NPi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Test_Npi_NoSecCalc;0;NPi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# CO2 price sensitivities;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
a_2045plateau900;0;KN2050_Bal_v5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EU27_regi.(2030 280,2035 487,2040 693,2045 900,2050 900,2055 900,2060 900,2070 900,2080 900,2090 900,2100 900,2110 900,2130 900,2150 900);off;;;;;;;;;;;;;;
b_2045plateau750;0;KN2050_Bal_v5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EU27_regi.(2030 280,2035 437,2040 593,2045 750,2050 750,2055 750,2060 750,2070 750,2080 750,2090 750,2100 750,2110 750,2130 750,2150 750);off;;;;;;;;;;;;;;
c_2050lin900;0;KN2050_Bal_v5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EU27_regi.(2030 280,2035 435,2040 590,2045 745,2050 900,2055 900,2060 900,2070 900,2080 900,2090 900,2100 900,2110 900,2130 900,2150 900);off;;;;;;;;;;;;;;
d_2050lin750;0;KN2050_Bal_v5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EU27_regi.(2030 280,2035 398,2040 515,2045 632,2050 750,2055 750,2060 750,2070 750,2080 750,2090 750,2100 750,2110 750,2130 750,2150 750);off;;;;;;;;;;;;;;
e_2050lin600;0;KN2050_Bal_v5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EU27_regi.(2030 280,2035 360,2040 440,2045 520,2050 600,2055 600,2060 600,2070 600,2080 600,2090 600,2100 600,2110 600,2130 600,2150 600);off;;;;;;;;;;;;;;
f_600jump1100;0;KN2050_Bal_v5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;EU27_regi.(2030 280,2035 387,2040 493,2045 600,2050 1100,2055 1100,2060 1100,2070 1100,2080 1100,2090 1100,2100 1100,2110 1100,2130 1100,2150 1100);off;;;;;;;;;;;;;;
KN2050_Elec_plus_v5;0;KN2045_Elec_plus_v5;;;;;;;;;;;;;2035.2050.FRA.DEU.seel 0.183, 2035.2050.ESW.DEU.seh2 0.366, 2035.2050.MEA.DEU.seliqsyn 0.366;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2030.2050.DEU.all.year.netGHG_LULUCFGrassi 0.001;;;;;;;;;;;;;;
